"","Date.x","Sample.ID","PAM.ID","Resp.ID","Plate.ID","Chamber.ID.x","SDR","TemperatureCat","Type","Salinity","Run.x","Spat.ID.PAM","Spat.ID.Resp","Spat.Resp.ID","Volume","Size.mm2","Polyp.Number","Notes","Notes2","X","X.1","X.2","Date.y","Run.y","Chamber.ID.y","Resp.Intercept","R.umol.L.min","R.umol.min","code","R.Blank.umol.min","R.umol.min.corr","R.umol.mm2.min","R.nmol.mm2.min"
"17",20230505,"Plate2-SpatC3","ETR14","SpatC3","Plate2","C3","SDR-641",23,"Coral",39,"Plate2","20230505_Plate2_ETR14",NA,"SDR-641-C3",8e-05,2.406,7,"","4x",NA,NA,NA,20230505,"Plate2","C3",132.994547008547,-1.61941880341879,-0.000129553504273503," Plate2",-0.000126593585527853,-2.95991874565019e-06,-1.23022391756035e-06,-0.00123022391756035
"18",20230505,"Plate2-SpatA4","ETR4","SpatA4","Plate2","A4","SDR-641",23,"Coral",39,"Plate2","20230505_Plate2_ETR4",NA,"SDR-641-A4",8e-05,2.256,5,"","4x",NA,NA,NA,20230505,"Plate2","A4",145.939366366366,-1.65517117117117,-0.000132413693693694," Plate2",-0.000126593585527853,-5.82010816584059e-06,-2.57983517989388e-06,-0.00257983517989388
"19",20230505,"Plate2-SpatB4","ETR9","SpatB4","Plate2","B4","SDR-641",23,"Coral",39,"Plate2","20230505_Plate2_ETR9",NA,"SDR-641-B4",8e-05,2.074,3,"","4x",NA,NA,NA,20230505,"Plate2","B4",214.200534759358,-1.89324866310161,-0.000151459893048129," Plate2",-0.000126593585527853,-2.48663075202758e-05,-1.19895407523027e-05,-0.0119895407523027
"20",20230505,"Plate2-SpatC4","ETR15","SpatC4","Plate2","C4","SDR-641",23,"Coral",39,"Plate2","20230505_Plate2_ETR15",NA,"SDR-641-C4",8e-05,2.038,9,"","4x",NA,NA,NA,20230505,"Plate2","C4",136.540695121951,-2.47873170731707,-0.000198298536585366," Plate2",-0.000126593585527853,-7.17049510575126e-05,-3.51839799104576e-05,-0.0351839799104576
"21",20230505,"Plate2-SpatD4","ETR20","SpatD4","Plate2","D4","SDR-641",23,"Coral",39,"Plate2","20230505_Plate2_ETR20",NA,"SDR-641-D4",8e-05,1.857,7,"","4x",NA,NA,NA,20230505,"Plate2","D4",188.193882832777,-2.49266295884315,-0.000199413036707452," Plate2",-0.000126593585527853,-7.2819451179599e-05,-3.92134901344098e-05,-0.0392134901344098
"22",20230505,"Plate2-SpatA5","ETR5","SpatA5","Plate2","A5","SDR-641",23,"Coral",39,"Plate2","20230505_Plate2_ETR5",NA,"SDR-641-A5",8e-05,1.515,4,"","4x",NA,NA,NA,20230505,"Plate2","A5",214.844291360813,-1.84950875211744,-0.000147960700169395," Plate2",-0.000126593585527853,-2.13671146415422e-05,-1.41037060340212e-05,-0.0141037060340212
"23",20230505,"Plate2-SpatB5","ETR10","SpatB5","Plate2","B5","SDR-641",23,"Coral",39,"Plate2","20230505_Plate2_ETR10",NA,"SDR-641-B5",8e-05,3.04,10,"","2x",NA,NA,NA,20230505,"Plate2","B5",173.661103132162,-3.22309549274254,-0.000257847639419403," Plate2",-0.000126593585527853,-0.00013125405389155,-4.31756756222205e-05,-0.0431756756222205
"24",20230505,"Plate2-SpatC5","ETR16","SpatC5","Plate2","C5","SDR-641",23,"Coral",39,"Plate2","20230505_Plate2_ETR16",NA,"SDR-641-C5",8e-05,3.192,10,"","2x",NA,NA,NA,20230505,"Plate2","C5",134.689295889296,-2.72744810744811,-0.000218195848595849," Plate2",-0.000126593585527853,-9.16022630679958e-05,-2.86974508358383e-05,-0.0286974508358383
"25",20230505,"Plate2-SpatB6","ETR11","SpatB6","Plate2","B6","SDR-641",23,"Coral",39,"Plate2","20230505_Plate2_ETR11",NA,"SDR-641-B6",8e-05,2.564,7,"","2x",NA,NA,NA,20230505,"Plate2","B6",189.592863916548,-2.85947842579422,-0.000228758274063538," Plate2",-0.000126593585527853,-0.000102164688535685,-3.98458223618115e-05,-0.0398458223618115
"26",20230505,"Plate2-SpatC6","ETR17","SpatC6","Plate2","C6","SDR-641",23,"Coral",39,"Plate2","20230505_Plate2_ETR17",NA,"SDR-641-C6",8e-05,1.999,7,"","4x",NA,NA,NA,20230505,"Plate2","C6",219.758313819893,-2.81375642849327,-0.000225100514279462," Plate2",-0.000126593585527853,-9.85069287516086e-05,-4.92781034275181e-05,-0.049278103427518
"27",20230505,"Plate2-SpatD6","ETR22","SpatD6","Plate2","D6","SDR-641",23,"Coral",39,"Plate2","20230505_Plate2_ETR22",NA,"SDR-641-D6",8e-05,1.625,4,"","4x",NA,NA,NA,20230505,"Plate2","D6",193.374192665572,-2.81442802408319,-0.000225154241926655," Plate2",-0.000126593585527853,-9.85606563988022e-05,-6.06527116300321e-05,-0.0606527116300321
"28",20230510,"Plate3-SpatA1","ETR1","SpatA1","Plate3","A1","SDR-710",23,"Coral",39,"Plate3","20230510_Plate3_ETR1",NA,"SDR-710-A1",8e-05,0.504,1,"","",NA,NA,NA,20230510,"Plate3","A1",201.704705527031,-1.6971790999698,-0.000135774327997584," Plate3",-0.000126593585527853,-9.18074246973098e-06,-1.82157588685138e-05,-0.0182157588685138
"29",20230510,"Plate3-SpatA3","ETR3","SpatA3","Plate3","A3","SDR-710",23,"Coral",39,"Plate3","20230510_Plate3_ETR3",NA,"SDR-710-A3",8e-05,2.3,7,"","",NA,NA,NA,20230510,"Plate3","C1",147.580463709677,-1.78943548387097,-0.000143154838709678," Plate3",-0.000126593585527853,-1.65612531818246e-05,-7.20054486166287e-06,-0.00720054486166287
"30",20230510,"Plate3-SpatA6","ETR5","SpatA6","Plate3","A6","SDR-710",23,"Coral",39,"Plate3","20230510_Plate3_ETR5",NA,"SDR-710-A6",8e-05,3.975,9,"","",NA,NA,NA,20230510,"Plate3","B2",201.534823878383,-1.59563959955505,-0.000127651167964404," Plate3",-0.000126593585527853,-1.057582436551e-06,-2.66058474604026e-07,-0.000266058474604026
"31",20230510,"Plate3-SpatB1","ETR6","SpatB1","Plate3","B1","SDR-710",23,"Coral",39,"Plate3","20230510_Plate3_ETR6",NA,"SDR-710-B1",8e-05,1.986,1,"","",NA,NA,NA,20230510,"Plate3","C2",152.625731092437,-2.04524369747899,-0.000163619495798319," Plate3",-0.000126593585527853,-3.70259102704662e-05,-1.86434593506879e-05,-0.0186434593506879
"32",20230510,"Plate3-SpatB2","ETR7","SpatB2","Plate3","B2","SDR-710",23,"Coral",39,"Plate3","20230510_Plate3_ETR7",NA,"SDR-710-B2",8e-05,3.156,4,"","",NA,NA,NA,20230510,"Plate3","D2",197.183214929215,-2.89291119691119,-0.000231432895752895," Plate3",-0.000126593585527853,-0.000104839310225042,-3.32190463323961e-05,-0.0332190463323961
"33",20230510,"Plate3-SpatB3","ETR8","SpatB3","Plate3","B3","SDR-710",23,"Coral",39,"Plate3","20230510_Plate3_ETR8",NA,"SDR-710-B3",8e-05,1.8695,2,"","",NA,NA,NA,20230510,"Plate3","A3",156.491333765497,-2.6449688031764,-0.000211597504254112," Plate3",-0.000126593585527853,-8.5003918726259e-05,-4.54687984628291e-05,-0.0454687984628291
"34",20230510,"Plate3-SpatB6","ETR11","SpatB6","Plate3","B6","SDR-710",23,"Coral",39,"Plate3","20230510_Plate3_ETR11",NA,"SDR-710-B6",8e-05,4.186,5,"","",NA,NA,NA,20230510,"Plate3","D3",150.931201680672,-2.44036974789916,-0.000195229579831933," Plate3",-0.000126593585527853,-6.86359943040798e-05,-1.63965586010702e-05,-0.0163965586010702
"35",20230510,"Plate3-SpatC1","ETR12","SpatC1","Plate3","C1","SDR-710",23,"Coral",39,"Plate3","20230510_Plate3_ETR12",NA,"SDR-710-C1",8e-05,2.8285,5,"","",NA,NA,NA,20230510,"Plate3","A4",138.791162790698,-2.22896405919661,-0.000178317124735729," Plate3",-0.000126593585527853,-5.17235392078758e-05,-1.82865615018122e-05,-0.0182865615018122
"36",20230510,"Plate3-SpatC2","ETR13","SpatC2","Plate3","C2","SDR-710",23,"Coral",39,"Plate3","20230510_Plate3_ETR13",NA,"SDR-710-C2",8e-05,2.188,5,"","",NA,NA,NA,20230510,"Plate3","B4",151.661010752688,-1.92613125695217,-0.000154090500556174," Plate3",-0.000126593585527853,-2.74969150283206e-05,-1.25671458081904e-05,-0.0125671458081904
"37",20230510,"Plate3-SpatC4","ETR14","SpatC4","Plate3","C4","SDR-710",23,"Coral",39,"Plate3","20230510_Plate3_ETR14",NA,"SDR-710-C4",8e-05,5.43,7,"","",NA,NA,NA,20230510,"Plate3","D4",114.439193162393,-1.62382222222222,-0.000129905777777778," Plate3",-0.000126593585527853,-3.31219224992458e-06,-6.09980156523864e-07,-0.000609980156523864
"38",20230510,"Plate3-SpatC6","ETR16","SpatC6","Plate3","C6","SDR-710",23,"Coral",39,"Plate3","20230510_Plate3_ETR16",NA,"SDR-710-C6",8e-05,2.84,7,"","",NA,NA,NA,20230510,"Plate3","B5",111.844939516129,-1.72946480938416,-0.000138357184750733," Plate3",-0.000126593585527853,-1.17635992228798e-05,-4.14211240242246e-06,-0.00414211240242246
"39",20230510,"Plate3-SpatD1","ETR17","SpatD1","Plate3","D1","SDR-710",23,"Coral",39,"Plate3","20230510_Plate3_ETR17",NA,"SDR-710-D1",8e-05,1.327,5,"","",NA,NA,NA,20230510,"Plate3","C5",198.861704440333,-2.42068917668825,-0.00019365513413506," Plate3",-0.000126593585527853,-6.7061548607207e-05,-5.05362084455215e-05,-0.0505362084455215
"40",20230510,"Plate3-SpatD2","ETR18","SpatD2","Plate3","D2","SDR-710",23,"Coral",39,"Plate3","20230510_Plate3_ETR18",NA,"SDR-710-D2",8e-05,2.713,9,"","",NA,NA,NA,20230510,"Plate3","D5",188.905769289534,-4.57423376623376,-0.000365938701298701," Plate3",-0.000126593585527853,-0.000239345115770848,-8.82215686586243e-05,-0.0882215686586243
"41",20230510,"Plate3-SpatD5","ETR21","SpatD5","Plate3","D5","SDR-710",23,"Coral",39,"Plate3","20230510_Plate3_ETR21",NA,"SDR-710-D5",8e-05,2.277,5,"","",NA,NA,NA,20230510,"Plate3","C6",129.149630541872,-1.95773399014778,-0.000156618719211822," Plate3",-0.000126593585527853,-3.00251336839694e-05,-1.3186268635911e-05,-0.013186268635911
"42",20230510,"Plate3-SpatD6","ETR22","SpatD6","Plate3","D6","SDR-710",23,"Coral",39,"Plate3","20230510_Plate3_ETR22",NA,"SDR-710-D6",8e-05,1.915,5,"","",NA,NA,NA,20230510,"Plate3","D6",204.879141043878,-4.22398949556844,-0.000337919159645475," Plate3",-0.000126593585527853,-0.000211325574117622,-0.000110352780218079,-0.110352780218079
"43",20230510,"Plate4-SpatA3","ETR3","SpatA3","Plate4","A3","SDR-710",23,"Coral",39,"Plate4","20230510_Plate4_ETR3",NA,"SDR-710-A3",8e-05,3.659,10,"","",NA,NA,NA,20230510,"Plate4","C1",183.686665257223,-3.47061592670895,-0.000277649274136716," Plate4",-0.000126593585527853,-0.000151055688608863,-4.12833256651716e-05,-0.0412833256651716
"44",20230510,"Plate4-SpatA4","ETR4","SpatA4","Plate4","A4","SDR-710",23,"Coral",39,"Plate4","20230510_Plate4_ETR4",NA,"SDR-710-A4",8e-05,4.014,10,"","",NA,NA,NA,20230510,"Plate4","D1",201.432713219148,-2.92487483530962,-0.00023398998682477," Plate4",-0.000126593585527853,-0.000107396401296917,-2.67554562274331e-05,-0.0267554562274331
"45",20230510,"Plate4-SpatB1","ETR7","SpatB1","Plate4","B1","SDR-710",23,"Coral",39,"Plate4","20230510_Plate4_ETR7",NA,"SDR-710-B1",8e-05,2.4885,1,"","",NA,NA,NA,20230510,"Plate4","C2",141.319347972882,-2.41347702779353,-0.000193078162223482," Plate4",-0.000126593585527853,-6.64845766956294e-05,-2.67167276253283e-05,-0.0267167276253283
"46",20230510,"Plate4-SpatB3","ETR8","SpatB3","Plate4","B3","SDR-710",23,"Coral",39,"Plate4","20230510_Plate4_ETR8",NA,"SDR-710-B3",8e-05,3.5825,4,"","",NA,NA,NA,20230510,"Plate4","A3",87.7374554367202,-2.52625668449198,-0.000202100534759358," Plate4",-0.000126593585527853,-7.55069492315054e-05,-2.10766082990943e-05,-0.0210766082990943
"47",20230510,"Plate4-SpatB4","ETR9","SpatB4","Plate4","B4","SDR-710",23,"Coral",39,"Plate4","20230510_Plate4_ETR9",NA,"SDR-710-B4",8e-05,2.727,6,"","",NA,NA,NA,20230510,"Plate4","B3",169.727573313783,-3.12275659824047,-0.000249820527859238," Plate4",-0.000126593585527853,-0.000123226942331385,-4.51877309612705e-05,-0.0451877309612705
"48",20230510,"Plate4-SpatB6","ETR11","SpatB6","Plate4","B6","SDR-710",23,"Coral",39,"Plate4","20230510_Plate4_ETR11",NA,"SDR-710-B6",8e-05,3.382,1,"","",NA,NA,NA,20230510,"Plate4","D3",188.803560150376,-1.99403007518797,-0.000159522406015038," Plate4",-0.000126593585527853,-3.29288204871846e-05,-9.73649334334258e-06,-0.00973649334334258
"49",20230510,"Plate4-SpatC1","ETR12","SpatC1","Plate4","C1","SDR-710",23,"Coral",39,"Plate4","20230510_Plate4_ETR12",NA,"SDR-710-C1",8e-05,3.734,9,"","",NA,NA,NA,20230510,"Plate4","A4",165.319205242197,-2.53613892747985,-0.000202891114198388," Plate4",-0.000126593585527853,-7.6297528670535e-05,-2.04331892529553e-05,-0.0204331892529553
"50",20230510,"Plate4-SpatC2","ETR13","SpatC2","Plate4","C2","SDR-710",23,"Coral",39,"Plate4","20230510_Plate4_ETR13",NA,"SDR-710-C2",8e-05,2.199,5,"","",NA,NA,NA,20230510,"Plate4","B4",157.917164973391,-3.48016126431221,-0.000278412901144977," Plate4",-0.000126593585527853,-0.000151819315617124,-6.90401617176552e-05,-0.0690401617176552
"51",20230510,"Plate4-SpatC4","ETR14","SpatC4","Plate4","C4","SDR-710",23,"Coral",39,"Plate4","20230510_Plate4_ETR14",NA,"SDR-710-C4",8e-05,2.096,5,"","",NA,NA,NA,20230510,"Plate4","D4",175.18371040724,-2.03493212669683,-0.000162794570135746," Plate4",-0.000126593585527853,-3.62009846078934e-05,-1.72714621220865e-05,-0.0172714621220865
"52",20230510,"Plate4-SpatD2","ETR18","SpatD2","Plate4","D2","SDR-710",23,"Coral",39,"Plate4","20230510_Plate4_ETR18",NA,"SDR-710-D2",8e-05,2.905,6,"","",NA,NA,NA,20230510,"Plate4","D5",190.012312886584,-3.90454906409529,-0.000312363925127623," Plate4",-0.000126593585527853,-0.00018577033959977,-6.39484817899381e-05,-0.0639484817899381
"53",20230510,"Plate4-SpatD3","ETR19","SpatD3","Plate4","D3","SDR-710",23,"Coral",39,"Plate4","20230510_Plate4_ETR19",NA,"SDR-710-D3",8e-05,1.367,2,"","",NA,NA,NA,20230510,"Plate4","A6",167.721700483092,-1.81278524374177,-0.000145022819499342," Plate4",-0.000126593585527853,-1.84292339714886e-05,-1.34815171700721e-05,-0.0134815171700721
"54",20230510,"Plate4-SpatD4","ETR20","SpatD4","Plate4","D4","SDR-710",23,"Coral",39,"Plate4","20230510_Plate4_ETR20",NA,"SDR-710-D4",8e-05,1.387,1,"","",NA,NA,NA,20230510,"Plate4","B6",173.873066036862,-2.87952653514865,-0.000230362122811892," Plate4",-0.000126593585527853,-0.000103768537284039,-7.4815095374217e-05,-0.074815095374217
"55",20230510,"Plate4-SpatD6","ETR22","SpatD6","Plate4","D6","SDR-710",23,"Coral",39,"Plate4","20230510_Plate4_ETR22",NA,"SDR-710-D6",8e-05,1.934,5,"","",NA,NA,NA,20230510,"Plate4","D6",171.18253554412,-1.63650390699447,-0.000130920312559558," Plate4",-0.000126593585527853,-4.32672703170459e-06,-2.23719081267042e-06,-0.00223719081267042
"56",20230510,"Plate5-SpatA2","ETR2","SpatA2","Plate5","A2","SDR-710",23,"Coral",39,"Plate5","20230510_Plate5_ETR2",NA,"SDR-710-A2",8e-05,1.374,4,"","",NA,NA,NA,20230510,"Plate5","B1",114.516744720429,-2.14521063573696,-0.000171616850858957," Plate5",-0.000126593585527853,-4.50232653311038e-05,-3.27680242584453e-05,-0.0327680242584453
"57",20230510,"Plate5-SpatA4","ETR4","SpatA4","Plate5","A4","SDR-710",23,"Coral",39,"Plate5","20230510_Plate5_ETR4",NA,"SDR-710-A4",8e-05,4.309,4,"","",NA,NA,NA,20230510,"Plate5","D1",177.760999107939,-2.47980436186902,-0.000198384348949522," Plate5",-0.000126593585527853,-7.17907634216686e-05,-1.66606552382615e-05,-0.0166606552382615
"58",20230510,"Plate5-SpatA6","ETR6","SpatA6","Plate5","A6","SDR-710",23,"Coral",39,"Plate5","20230510_Plate5_ETR6",NA,"SDR-710-A6",8e-05,2.186,6,"","",NA,NA,NA,20230510,"Plate5","B2",93.5832124582869,-3.09108787541713,-0.00024728703003337," Plate5",-0.000126593585527853,-0.000120693444505517,-5.52120057207307e-05,-0.0552120057207307
"59",20230510,"Plate5-SpatB1","ETR7","SpatB1","Plate5","B1","SDR-710",23,"Coral",39,"Plate5","20230510_Plate5_ETR7",NA,"SDR-710-B1",8e-05,2.118,5,"","",NA,NA,NA,20230510,"Plate5","C2",142.299078079179,-2.7816202346041,-0.000222529618768328," Plate5",-0.000126593585527853,-9.5936033240475e-05,-4.52955775450779e-05,-0.0452955775450779
"60",20230510,"Plate5-SpatB2","ETR8","SpatB2","Plate5","B2","SDR-710",23,"Coral",39,"Plate5","20230510_Plate5_ETR8",NA,"SDR-710-B2",8e-05,2.558,8,"","",NA,NA,NA,20230510,"Plate5","D2",177.11822386679,-1.72319457292631,-0.000137855565834105," Plate5",-0.000126593585527853,-1.12619803062518e-05,-4.40265062793268e-06,-0.00440265062793268
"61",20230510,"Plate5-SpatB4","ETR10","SpatB4","Plate5","B4","SDR-710",23,"Coral",39,"Plate5","20230510_Plate5_ETR10",NA,"SDR-710-B4",8e-05,1.782,4,"","",NA,NA,NA,20230510,"Plate5","B3",105.056829640947,-3.77864018334607,-0.000302291214667686," Plate5",-0.000126593585527853,-0.000175697629139833,-9.85957514813875e-05,-0.0985957514813876
"62",20230510,"Plate5-SpatB6","ETR12","SpatB6","Plate5","B6","SDR-710",23,"Coral",39,"Plate5","20230510_Plate5_ETR12",NA,"SDR-710-B6",8e-05,1.854,4,"","",NA,NA,NA,20230510,"Plate5","D3",184.588730690362,-3.66435269993165,-0.000293148215994532," Plate5",-0.000126593585527853,-0.000166554630466679,-8.98352915138506e-05,-0.0898352915138506
"63",20230510,"Plate5-SpatC3","ETR14","SpatC3","Plate5","C3","SDR-710",23,"Coral",39,"Plate5","20230510_Plate5_ETR14",NA,"SDR-710-C3",8e-05,2.458,5,"","",NA,NA,NA,20230510,"Plate5","C4",162.816261324042,-2.39267595818815,-0.000191414076655052," Plate5",-0.000126593585527853,-6.4820491127199e-05,-2.63712331681037e-05,-0.0263712331681037
"64",20230510,"Plate5-SpatC5","ETR16","SpatC5","Plate5","C5","SDR-710",23,"Coral",39,"Plate5","20230510_Plate5_ETR16",NA,"SDR-710-C5",8e-05,1.32,5,"","",NA,NA,NA,20230510,"Plate5","A5",71.6112717086835,-2.30086274509804,-0.000184069019607843," Plate5",-0.000126593585527853,-5.74754340799902e-05,-4.35419955151441e-05,-0.0435419955151441
"65",20230510,"Plate5-SpatD1","ETR18","SpatD1","Plate5","D1","SDR-710",23,"Coral",39,"Plate5","20230510_Plate5_ETR18",NA,"SDR-710-D1",8e-05,1.9825,1,"","",NA,NA,NA,20230510,"Plate5","C5",174.895280296022,-3.64789639222941,-0.000291831711378353," Plate5",-0.000126593585527853,-0.0001652381258505,-8.33483610847414e-05,-0.0833483610847414
"66",20230510,"Plate5-SpatD2","ETR19","SpatD2","Plate5","D2","SDR-710",23,"Coral",39,"Plate5","20230510_Plate5_ETR19",NA,"SDR-710-D2",8e-05,2.497,6,"","",NA,NA,NA,20230510,"Plate5","D5",154.342825983879,-2.67097202465624,-0.000213677761972499," Plate5",-0.000126593585527853,-8.70841764446462e-05,-3.48755212033024e-05,-0.0348755212033024
"67",20230510,"Plate5-SpatD3","ETR20","SpatD3","Plate5","D3","SDR-710",23,"Coral",39,"Plate5","20230510_Plate5_ETR20",NA,"SDR-710-D3",8e-05,2.576,5,"","",NA,NA,NA,20230510,"Plate5","A6",174.119737373737,-3.46715151515151,-0.000277372121212121," Plate5",-0.000126593585527853,-0.000150778535684268,-5.8532040250104e-05,-0.058532040250104
"68",20230510,"Plate5-SpatD4","ETR21","SpatD4","Plate5","D4","SDR-710",23,"Coral",39,"Plate5","20230510_Plate5_ETR21",NA,"SDR-710-D4",8e-05,1.799,5,"","",NA,NA,NA,20230510,"Plate5","B6",104.529051689052,-3.65167277167277,-0.000292133821733822," Plate5",-0.000126593585527853,-0.000165540236205969,-9.20179189582927e-05,-0.0920179189582927
